node_id,node_type,label,x,y,max_similarity
query__1A4R,query_target,1A4R,-3.076660,2.294321,1.00000
query__1E51,query_target,1E51,-1.093047,4.035544,1.00000
query__1F8A,query_target,1F8A,-2.773681,2.686908,1.00000
query__1FB1,query_target,1FB1,-1.907124,1.550581,1.00000
query__1HTI,query_target,1HTI,-1.027940,3.418890,1.00000
query__1HVY,query_target,1HVY,-1.550778,3.385456,1.00000
query__1LDJ,query_target,1LDJ,-0.804451,4.127766,1.00000
query__1OU5,query_target,1OU5,-2.333756,2.350961,1.00000
query__1P9O,query_target,1P9O,-2.873376,3.720112,1.00000
query__1Q5H,query_target,1Q5H,-1.708172,1.870187,1.00000
query__1Z5S,query_target,1Z5S,-2.433709,3.547703,1.00000
query__2J91,query_target,2J91,-0.993097,2.814888,1.00000
query__2OJW,query_target,2OJW,-0.815261,1.257984,1.00000
query__2R3V,query_target,2R3V,-4.353627,4.067107,1.00000
query__2VE7,query_target,2VE7,-1.679588,4.478505,1.00000
query__2WFD,query_target,2WFD,-2.467053,4.915088,1.00000
query__3BJU,query_target,3BJU,-4.186657,2.886688,1.00000
query__3D4J,query_target,3D4J,-1.280818,0.629244,1.00000
query__3ECR,query_target,3ECR,-4.511626,4.752027,1.00000
query__3JUS,query_target,3JUS,0.422559,1.759744,1.00000
query__3R2W,query_target,3R2W,-0.180478,4.800344,1.00000
query__3S4Y,query_target,3S4Y,-0.891080,5.354808,1.00000
query__3VBB,query_target,3VBB,-4.088854,1.830809,1.00000
query__4JSN,query_target,4JSN,-3.219903,5.273606,1.00000
query__4R3Z,query_target,4R3Z,-2.883626,0.904520,1.00000
query__6C90,query_target,6C90,-0.451169,3.226843,1.00000
query__6GWJ,query_target,6GWJ,-1.492306,2.315509,1.00000
query__6HKW,query_target,6HKW,0.773204,2.934855,1.00000
reference__1BVL-ASU0-VH_C-VL_D-Ag_A,reference_antigen,1BVL-ASU0-VH_C-VL_D-Ag_A,-2.176167,2.807570,1.00000
reference__1CT8-ASU0-VH_B-VL_A-Ag_C,reference_antigen,1CT8-ASU0-VH_B-VL_A-Ag_C,-0.714500,1.051671,1.00000
reference__1MWA-ASU0-VH_B-VL_A-Ag_H_I,reference_antigen,1MWA-ASU0-VH_B-VL_A-Ag_H_I,-1.915374,0.657753,1.00000
reference__2IAM-ASU0-VH_D-VL_C-Ag_A_B,reference_antigen,2IAM-ASU0-VH_D-VL_C-Ag_A_B,-1.638476,2.712532,1.00000
reference__2OTU-ASU0-VH_D-VL_C-Ag_G_H,reference_antigen,2OTU-ASU0-VH_D-VL_C-Ag_G_H,-2.415513,4.255968,1.00000
reference__3G6J-ASU0-VH_H-VL_G-Ag_C,reference_antigen,3G6J-ASU0-VH_H-VL_G-Ag_C,-2.729853,3.389681,1.00000
reference__3H3B-ASU0-VH_D-VL_D-Ag_A,reference_antigen,3H3B-ASU0-VH_D-VL_D-Ag_A,0.685672,3.497129,1.00000
reference__3LRS-ASU0-VH_E-VL_F-Ag_A_B_C,reference_antigen,3LRS-ASU0-VH_E-VL_F-Ag_A_B_C,-2.452646,5.182894,1.00000
reference__3STB-ASU0-VHH_A-Ag_C,reference_antigen,3STB-ASU0-VHH_A-Ag_C,-4.078459,3.034879,1.00000
reference__3STB-ASU0-VHH_B-Ag_C,reference_antigen,3STB-ASU0-VHH_B-Ag_C,-2.215753,1.291555,1.00000
reference__3ZHD-ASU1-VHH_E-Ag_C,reference_antigen,3ZHD-ASU1-VHH_E-Ag_C,-0.949911,3.187230,1.00000
reference__3ZHD-ASU1-VHH_F-Ag_A,reference_antigen,3ZHD-ASU1-VHH_F-Ag_A,-1.235328,1.493007,1.00000
reference__4C56-ASU0-VH_H-VL_G-Ag_E_I,reference_antigen,4C56-ASU0-VH_H-VL_G-Ag_E_I,-1.988497,3.305092,1.00000
reference__4DK3-ASU0-VHH_A-Ag_C,reference_antigen,4DK3-ASU0-VHH_A-Ag_C,-4.000410,3.198398,1.00000
reference__4DK6-ASU0-VHH_B-Ag_C,reference_antigen,4DK6-ASU0-VHH_B-Ag_C,-3.758283,2.774755,1.00000
reference__4DKF-ASU0-VH_H-VL_L-Ag_A,reference_antigen,4DKF-ASU0-VH_H-VL_L-Ag_A,0.304810,1.395390,1.00000
reference__4DKF-ASU0-VH_I-VL_M-Ag_A,reference_antigen,4DKF-ASU0-VH_I-VL_M-Ag_A,0.737742,2.098761,1.00000
reference__4DKF-ASU2-VH_G-VL_J-Ag_C,reference_antigen,4DKF-ASU2-VH_G-VL_J-Ag_C,0.011280,2.469858,1.00000
reference__4KRM-ASU0-VHH_D-Ag_C,reference_antigen,4KRM-ASU0-VHH_D-Ag_C,0.333215,3.218837,1.00000
reference__4KRM-ASU0-VHH_L-Ag_I,reference_antigen,4KRM-ASU0-VHH_L-Ag_I,0.263282,3.114858,1.00000
reference__4MAY-ASU0-VH_D-VL_C-Ag_A,reference_antigen,4MAY-ASU0-VH_D-VL_C-Ag_A,-3.671008,4.274814,1.00000
reference__4PLK-ASU0-VH_D-VL_C-Ag_A,reference_antigen,4PLK-ASU0-VH_D-VL_C-Ag_A,-4.716706,3.975918,1.00000
reference__4PLK-ASU0-VH_H-VL_L-Ag_A,reference_antigen,4PLK-ASU0-VH_H-VL_L-Ag_A,-3.793961,3.685443,1.00000
reference__4XVU-ASU0-VH_I-VL_J-Ag_G,reference_antigen,4XVU-ASU0-VH_I-VL_J-Ag_G,-2.814583,1.564056,1.00000
reference__4XVU-ASU0-VH_K-VL_L-Ag_G,reference_antigen,4XVU-ASU0-VH_K-VL_L-Ag_G,-2.494091,0.861833,1.00000
reference__5BOP-ASU0-VHH_A-Ag_B,reference_antigen,5BOP-ASU0-VHH_A-Ag_B,-0.857149,5.268045,1.00000
reference__5BOP-ASU0-VHH_C-Ag_B,reference_antigen,5BOP-ASU0-VHH_C-Ag_B,-0.612059,4.927051,1.00000
reference__5OCL-ASU0-VHH_G-Ag_F,reference_antigen,5OCL-ASU0-VHH_G-Ag_F,-2.478299,3.114683,1.00000
reference__5OVW-ASU0-VHH_G-Ag_A,reference_antigen,5OVW-ASU0-VHH_G-Ag_A,-3.155855,3.181699,1.00000
reference__5OVW-ASU0-VHH_J-Ag_B,reference_antigen,5OVW-ASU0-VHH_J-Ag_B,-2.214629,3.446952,1.00000
reference__5TD8-ASU0-VHH_E-Ag_A,reference_antigen,5TD8-ASU0-VHH_E-Ag_A,-2.121895,4.394396,1.00000
reference__5UDD-ASU0-VH_J-VL_P-Ag_A,reference_antigen,5UDD-ASU0-VH_J-VL_P-Ag_A,-0.937754,1.093541,1.00000
reference__6BPE-ASU0-VH_B-VL_C-Ag_A,reference_antigen,6BPE-ASU0-VH_B-VL_C-Ag_A,-3.512028,1.604551,1.00000
reference__6DO1-ASU0-VHH_E-Ag_A_B,reference_antigen,6DO1-ASU0-VHH_E-Ag_A_B,-1.523429,2.598371,1.00000
reference__6GKD-ASU0-VHH_G-Ag_F,reference_antigen,6GKD-ASU0-VHH_G-Ag_F,-1.687350,3.035931,1.00000
reference__6GKD-ASU0-VHH_H-Ag_F_I,reference_antigen,6GKD-ASU0-VHH_H-Ag_F_I,-1.969597,0.892483,1.00000
reference__6GKD-ASU0-VHH_T-Ag_F_P,reference_antigen,6GKD-ASU0-VHH_T-Ag_F_P,-1.235543,2.656472,1.00000
reference__6OAO-ASU0-VH_J-VL_J-Ag_I,reference_antigen,6OAO-ASU0-VH_J-VL_J-Ag_I,-0.465594,1.668956,1.00000
reference__6OL7-ASU0-VH_C-VL_B-Ag_D,reference_antigen,6OL7-ASU0-VH_C-VL_B-Ag_D,-2.309565,4.657565,1.00000
reference__6OL7-ASU0-VH_K-VL_J-Ag_F,reference_antigen,6OL7-ASU0-VH_K-VL_J-Ag_F,-2.073367,1.708129,1.00000
reference__6SGE-ASU0-VHH_B-Ag_A,reference_antigen,6SGE-ASU0-VHH_B-Ag_A,-3.352110,2.512185,1.00000
